#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=31148, tid=32016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=16g --conf spark.local.dir=E:\Apache Spark\spark-temp --conf spark.app.name=MovieRecommender_SQL_Movielens --conf spark.jars=D:\MySQL\MySQL ConnectorJ\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0.jar pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 16:33:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 3304.261970 seconds (0d 0h 55m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001926753c090):  VMThread "VM Thread" [stack: 0x0000000100c00000,0x0000000100d00000] [id=32016]

Stack: [0x0000000100c00000,0x0000000100d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xa5e2b]
V  [jvm.dll+0x2f31c3]
V  [jvm.dll+0x2ef140]
V  [jvm.dll+0x2d78d7]
V  [jvm.dll+0x31a6f7]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000001063fee70): G1CollectFull, mode: safepoint, requested by thread 0x00000192b2b7c720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000192b0e43be0, length=79, elements={
0x00000192282f7e60, 0x000001926753ea90, 0x000001926a4744c0, 0x000001926a48acd0,
0x000001926a48b5a0, 0x000001926a48be70, 0x000001926a48e750, 0x000001926a48f400,
0x000001926a491dd0, 0x000001926a4926e0, 0x000001926a70d450, 0x000001926a711940,
0x00000192b2973010, 0x00000192b22b9870, 0x00000192b0d442f0, 0x00000192b15380f0,
0x00000192b1535360, 0x00000192b1538600, 0x00000192b1535870, 0x00000192b15367a0,
0x00000192b1534e50, 0x00000192b1536cb0, 0x00000192b15376d0, 0x00000192b1537be0,
0x00000192b2850cc0, 0x00000192b2853030, 0x00000192b284fd90, 0x00000192b28511d0,
0x00000192b28507b0, 0x00000192b2853540, 0x00000192b2853a50, 0x00000192b28516e0,
0x00000192b2852610, 0x00000192b28558b0, 0x00000192b2851bf0, 0x00000192b2855dc0,
0x00000192b28562d0, 0x00000192b28567e0, 0x00000192b2857200, 0x00000192b2853f60,
0x00000192b2856cf0, 0x00000192b2857710, 0x00000192b2852b20, 0x00000192b2854980,
0x00000192b2854e90, 0x00000192b28553a0, 0x00000192b28502a0, 0x00000192b26b59d0,
0x00000192b26b6e10, 0x00000192b26b4aa0, 0x00000192b26b5ee0, 0x00000192b26b4fb0,
0x00000192b26b6900, 0x00000192b26b7830, 0x00000192b26b7320, 0x00000192b26b63f0,
0x00000192b26b7d40, 0x00000192b26b8250, 0x00000192b26b54c0, 0x00000192b2b808f0,
0x00000192b2b80e00, 0x00000192b2b81310, 0x00000192b2b7a3b0, 0x00000192b2b7a8c0,
0x00000192b2b7d140, 0x00000192b2b7e070, 0x00000192b2b7e580, 0x00000192b2b7f4b0,
0x00000192b2b7c720, 0x00000192b2b7add0, 0x00000192b2b7b7f0, 0x00000192b2b7b2e0,
0x00000192b35adc50, 0x00000192b470c520, 0x00000192b447c6d0, 0x00000192b44808a0,
0x00000192b447ad80, 0x00000192b1506750, 0x00000192bb2bd250
}

Java Threads: ( => current thread )
|1373|0x00000006ae800000, 0x00000006ae800000, 0x00000006af000000|  0%| F|  |TAMS 0x00000006ae800000, 0x00000006ae800000| Untracked 
|1374|0x00000006af000000, 0x00000006af000000, 0x00000006af800000|  0%| F|  |TAMS 0x00000006af000000, 0x00000006af000000| Untracked 
|1375|0x00000006af800000, 0x00000006af800000, 0x00000006b0000000|  0%| F|  |TAMS 0x00000006af800000, 0x00000006af800000| Untracked 
|1376|0x00000006b0000000, 0x00000006b0000000, 0x00000006b0800000|  0%| F|  |TAMS 0x00000006b0000000, 0x00000006b0000000| Untracked 
|1377|0x00000006b0800000, 0x00000006b0800000, 0x00000006b1000000|  0%| F|  |TAMS 0x00000006b0800000, 0x00000006b0800000| Untracked 
|1378|0x00000006b1000000, 0x00000006b1000000, 0x00000006b1800000|  0%| F|  |TAMS 0x00000006b1000000, 0x00000006b1000000| Untracked 
|1379|0x00000006b1800000, 0x00000006b1800000, 0x00000006b2000000|  0%| F|  |TAMS 0x00000006b1800000, 0x00000006b1800000| Untracked 
|1380|0x00000006b2000000, 0x00000006b2000000, 0x00000006b2800000|  0%| F|  |TAMS 0x00000006b2000000, 0x00000006b2000000| Untracked 
|1381|0x00000006b2800000, 0x00000006b2800000, 0x00000006b3000000|  0%| F|  |TAMS 0x00000006b2800000, 0x00000006b2800000| Untracked 
|1382|0x00000006b3000000, 0x00000006b3000000, 0x00000006b3800000|  0%| F|  |TAMS 0x00000006b3000000, 0x00000006b3000000| Untracked 
|1383|0x00000006b3800000, 0x00000006b3800000, 0x00000006b4000000|  0%| F|  |TAMS 0x00000006b3800000, 0x00000006b3800000| Untracked 
|1384|0x00000006b4000000, 0x00000006b4000000, 0x00000006b4800000|  0%| F|  |TAMS 0x00000006b4000000, 0x00000006b4000000| Untracked 
|1385|0x00000006b4800000, 0x00000006b4800000, 0x00000006b5000000|  0%| F|  |TAMS 0x00000006b4800000, 0x00000006b4800000| Untracked 
|1386|0x00000006b5000000, 0x00000006b5000000, 0x00000006b5800000|  0%| F|  |TAMS 0x00000006b5000000, 0x00000006b5000000| Untracked 
|1387|0x00000006b5800000, 0x00000006b5800000, 0x00000006b6000000|  0%| F|  |TAMS 0x00000006b5800000, 0x00000006b5800000| Untracked 
|1388|0x00000006b6000000, 0x00000006b6000000, 0x00000006b6800000|  0%| F|  |TAMS 0x00000006b6000000, 0x00000006b6000000| Untracked 
|1389|0x00000006b6800000, 0x00000006b6800000, 0x00000006b7000000|  0%| F|  |TAMS 0x00000006b6800000, 0x00000006b6800000| Untracked 
|1390|0x00000006b7000000, 0x00000006b7000000, 0x00000006b7800000|  0%| F|  |TAMS 0x00000006b7000000, 0x00000006b7000000| Untracked 
|1391|0x00000006b7800000, 0x00000006b7800000, 0x00000006b8000000|  0%| F|  |TAMS 0x00000006b7800000, 0x00000006b7800000| Untracked 
|1392|0x00000006b8000000, 0x00000006b8000000, 0x00000006b8800000|  0%| F|  |TAMS 0x00000006b8000000, 0x00000006b8000000| Untracked 
|1393|0x00000006b8800000, 0x00000006b8800000, 0x00000006b9000000|  0%| F|  |TAMS 0x00000006b8800000, 0x00000006b8800000| Untracked 
|1394|0x00000006b9000000, 0x00000006b9000000, 0x00000006b9800000|  0%| F|  |TAMS 0x00000006b9000000, 0x00000006b9000000| Untracked 
|1395|0x00000006b9800000, 0x00000006b9800000, 0x00000006ba000000|  0%| F|  |TAMS 0x00000006b9800000, 0x00000006b9800000| Untracked 
|1396|0x00000006ba000000, 0x00000006ba000000, 0x00000006ba800000|  0%| F|  |TAMS 0x00000006ba000000, 0x00000006ba000000| Untracked 
|1397|0x00000006ba800000, 0x00000006ba800000, 0x00000006bb000000|  0%| F|  |TAMS 0x00000006ba800000, 0x00000006ba800000| Untracked 
|1398|0x00000006bb000000, 0x00000006bb000000, 0x00000006bb800000|  0%| F|  |TAMS 0x00000006bb000000, 0x00000006bb000000| Untracked 
|1399|0x00000006bb800000, 0x00000006bb800000, 0x00000006bc000000|  0%| F|  |TAMS 0x00000006bb800000, 0x00000006bb800000| Untracked 
|1400|0x00000006bc000000, 0x00000006bc000000, 0x00000006bc800000|  0%| F|  |TAMS 0x00000006bc000000, 0x00000006bc000000| Untracked 
|1401|0x00000006bc800000, 0x00000006bc800000, 0x00000006bd000000|  0%| F|  |TAMS 0x00000006bc800000, 0x00000006bc800000| Untracked 
|1402|0x00000006bd000000, 0x00000006bd000000, 0x00000006bd800000|  0%| F|  |TAMS 0x00000006bd000000, 0x00000006bd000000| Untracked 
|1403|0x00000006bd800000, 0x00000006bd800000, 0x00000006be000000|  0%| F|  |TAMS 0x00000006bd800000, 0x00000006bd800000| Untracked 
|1404|0x00000006be000000, 0x00000006be000000, 0x00000006be800000|  0%| F|  |TAMS 0x00000006be000000, 0x00000006be000000| Untracked 
|1405|0x00000006be800000, 0x00000006be800000, 0x00000006bf000000|  0%| F|  |TAMS 0x00000006be800000, 0x00000006be800000| Untracked 
|1406|0x00000006bf000000, 0x00000006bf000000, 0x00000006bf800000|  0%| F|  |TAMS 0x00000006bf000000, 0x00000006bf000000| Untracked 
|1407|0x00000006bf800000, 0x00000006bf800000, 0x00000006c0000000|  0%| F|  |TAMS 0x00000006bf800000, 0x00000006bf800000| Untracked 
|1408|0x00000006c0000000, 0x00000006c0000000, 0x00000006c0800000|  0%| F|  |TAMS 0x00000006c0000000, 0x00000006c0000000| Untracked 
|1409|0x00000006c0800000, 0x00000006c0800000, 0x00000006c1000000|  0%| F|  |TAMS 0x00000006c0800000, 0x00000006c0800000| Untracked 
|1410|0x00000006c1000000, 0x00000006c1000000, 0x00000006c1800000|  0%| F|  |TAMS 0x00000006c1000000, 0x00000006c1000000| Untracked 
|1411|0x00000006c1800000, 0x00000006c1800000, 0x00000006c2000000|  0%| F|  |TAMS 0x00000006c1800000, 0x00000006c1800000| Untracked 
|1412|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2800000|  0%| F|  |TAMS 0x00000006c2000000, 0x00000006c2000000| Untracked 
|1413|0x00000006c2800000, 0x00000006c2800000, 0x00000006c3000000|  0%| F|  |TAMS 0x00000006c2800000, 0x00000006c2800000| Untracked 
|1414|0x00000006c3000000, 0x00000006c3000000, 0x00000006c3800000|  0%| F|  |TAMS 0x00000006c3000000, 0x00000006c3000000| Untracked 
|1415|0x00000006c3800000, 0x00000006c3800000, 0x00000006c4000000|  0%| F|  |TAMS 0x00000006c3800000, 0x00000006c3800000| Untracked 
|1416|0x00000006c4000000, 0x00000006c4000000, 0x00000006c4800000|  0%| F|  |TAMS 0x00000006c4000000, 0x00000006c4000000| Untracked 
|1417|0x00000006c4800000, 0x00000006c4800000, 0x00000006c5000000|  0%| F|  |TAMS 0x00000006c4800000, 0x00000006c4800000| Untracked 
|1418|0x00000006c5000000, 0x00000006c5000000, 0x00000006c5800000|  0%| F|  |TAMS 0x00000006c5000000, 0x00000006c5000000| Untracked 
|1419|0x00000006c5800000, 0x00000006c5800000, 0x00000006c6000000|  0%| F|  |TAMS 0x00000006c5800000, 0x00000006c5800000| Untracked 
|1420|0x00000006c6000000, 0x00000006c6000000, 0x00000006c6800000|  0%| F|  |TAMS 0x00000006c6000000, 0x00000006c6000000| Untracked 
|1421|0x00000006c6800000, 0x00000006c6800000, 0x00000006c7000000|  0%| F|  |TAMS 0x00000006c6800000, 0x00000006c6800000| Untracked 
|1422|0x00000006c7000000, 0x00000006c7000000, 0x00000006c7800000|  0%| F|  |TAMS 0x00000006c7000000, 0x00000006c7000000| Untracked 
|1423|0x00000006c7800000, 0x00000006c7800000, 0x00000006c8000000|  0%| F|  |TAMS 0x00000006c7800000, 0x00000006c7800000| Untracked 
|1424|0x00000006c8000000, 0x00000006c8000000, 0x00000006c8800000|  0%| F|  |TAMS 0x00000006c8000000, 0x00000006c8000000| Untracked 
|1425|0x00000006c8800000, 0x00000006c8800000, 0x00000006c9000000|  0%| F|  |TAMS 0x00000006c8800000, 0x00000006c8800000| Untracked 
|1426|0x00000006c9000000, 0x00000006c9000000, 0x00000006c9800000|  0%| F|  |TAMS 0x00000006c9000000, 0x00000006c9000000| Untracked 
|1427|0x00000006c9800000, 0x00000006c9800000, 0x00000006ca000000|  0%| F|  |TAMS 0x00000006c9800000, 0x00000006c9800000| Untracked 
|1428|0x00000006ca000000, 0x00000006ca000000, 0x00000006ca800000|  0%| F|  |TAMS 0x00000006ca000000, 0x00000006ca000000| Untracked 
|1429|0x00000006ca800000, 0x00000006ca800000, 0x00000006cb000000|  0%| F|  |TAMS 0x00000006ca800000, 0x00000006ca800000| Untracked 
|1430|0x00000006cb000000, 0x00000006cb000000, 0x00000006cb800000|  0%| F|  |TAMS 0x00000006cb000000, 0x00000006cb000000| Untracked 
|1431|0x00000006cb800000, 0x00000006cb800000, 0x00000006cc000000|  0%| F|  |TAMS 0x00000006cb800000, 0x00000006cb800000| Untracked 
|1432|0x00000006cc000000, 0x00000006cc000000, 0x00000006cc800000|  0%| F|  |TAMS 0x00000006cc000000, 0x00000006cc000000| Untracked 
|1433|0x00000006cc800000, 0x00000006cc800000, 0x00000006cd000000|  0%| F|  |TAMS 0x00000006cc800000, 0x00000006cc800000| Untracked 
|1434|0x00000006cd000000, 0x00000006cd000000, 0x00000006cd800000|  0%| F|  |TAMS 0x00000006cd000000, 0x00000006cd000000| Untracked 
|1435|0x00000006cd800000, 0x00000006cd800000, 0x00000006ce000000|  0%| F|  |TAMS 0x00000006cd800000, 0x00000006cd800000| Untracked 
|1436|0x00000006ce000000, 0x00000006ce000000, 0x00000006ce800000|  0%| F|  |TAMS 0x00000006ce000000, 0x00000006ce000000| Untracked 
|1437|0x00000006ce800000, 0x00000006ce800000, 0x00000006cf000000|  0%| F|  |TAMS 0x00000006ce800000, 0x00000006ce800000| Untracked 
|1438|0x00000006cf000000, 0x00000006cf000000, 0x00000006cf800000|  0%| F|  |TAMS 0x00000006cf000000, 0x00000006cf000000| Untracked 
|1439|0x00000006cf800000, 0x00000006cf800000, 0x00000006d0000000|  0%| F|  |TAMS 0x00000006cf800000, 0x00000006cf800000| Untracked 
|1440|0x00000006d0000000, 0x00000006d0000000, 0x00000006d0800000|  0%| F|  |TAMS 0x00000006d0000000, 0x00000006d0000000| Untracked 
|1441|0x00000006d0800000, 0x00000006d0800000, 0x00000006d1000000|  0%| F|  |TAMS 0x00000006d0800000, 0x00000006d0800000| Untracked 
|1442|0x00000006d1000000, 0x00000006d1000000, 0x00000006d1800000|  0%| F|  |TAMS 0x00000006d1000000, 0x00000006d1000000| Untracked 
|1443|0x00000006d1800000, 0x00000006d1800000, 0x00000006d2000000|  0%| F|  |TAMS 0x00000006d1800000, 0x00000006d1800000| Untracked 
|1444|0x00000006d2000000, 0x00000006d2000000, 0x00000006d2800000|  0%| F|  |TAMS 0x00000006d2000000, 0x00000006d2000000| Untracked 
|1445|0x00000006d2800000, 0x00000006d2800000, 0x00000006d3000000|  0%| F|  |TAMS 0x00000006d2800000, 0x00000006d2800000| Untracked 
|1446|0x00000006d3000000, 0x00000006d3000000, 0x00000006d3800000|  0%| F|  |TAMS 0x00000006d3000000, 0x00000006d3000000| Untracked 
|1447|0x00000006d3800000, 0x00000006d3800000, 0x00000006d4000000|  0%| F|  |TAMS 0x00000006d3800000, 0x00000006d3800000| Untracked 
|1448|0x00000006d4000000, 0x00000006d4000000, 0x00000006d4800000|  0%| F|  |TAMS 0x00000006d4000000, 0x00000006d4000000| Untracked 
|1449|0x00000006d4800000, 0x00000006d4800000, 0x00000006d5000000|  0%| F|  |TAMS 0x00000006d4800000, 0x00000006d4800000| Untracked 
|1450|0x00000006d5000000, 0x00000006d5000000, 0x00000006d5800000|  0%| F|  |TAMS 0x00000006d5000000, 0x00000006d5000000| Untracked 
|1451|0x00000006d5800000, 0x00000006d5800000, 0x00000006d6000000|  0%| F|  |TAMS 0x00000006d5800000, 0x00000006d5800000| Untracked 
|1452|0x00000006d6000000, 0x00000006d6000000, 0x00000006d6800000|  0%| F|  |TAMS 0x00000006d6000000, 0x00000006d6000000| Untracked 
|1453|0x00000006d6800000, 0x00000006d6800000, 0x00000006d7000000|  0%| F|  |TAMS 0x00000006d6800000, 0x00000006d6800000| Untracked 
|1454|0x00000006d7000000, 0x00000006d7000000, 0x00000006d7800000|  0%| F|  |TAMS 0x00000006d7000000, 0x00000006d7000000| Untracked 
|1455|0x00000006d7800000, 0x00000006d7800000, 0x00000006d8000000|  0%| F|  |TAMS 0x00000006d7800000, 0x00000006d7800000| Untracked 
|1456|0x00000006d8000000, 0x00000006d8000000, 0x00000006d8800000|  0%| F|  |TAMS 0x00000006d8000000, 0x00000006d8000000| Untracked 
|1457|0x00000006d8800000, 0x00000006d8800000, 0x00000006d9000000|  0%| F|  |TAMS 0x00000006d8800000, 0x00000006d8800000| Untracked 
|1458|0x00000006d9000000, 0x00000006d9000000, 0x00000006d9800000|  0%| F|  |TAMS 0x00000006d9000000, 0x00000006d9000000| Untracked 
|1459|0x00000006d9800000, 0x00000006d9800000, 0x00000006da000000|  0%| F|  |TAMS 0x00000006d9800000, 0x00000006d9800000| Untracked 
|1460|0x00000006da000000, 0x00000006da000000, 0x00000006da800000|  0%| F|  |TAMS 0x00000006da000000, 0x00000006da000000| Untracked 
|1461|0x00000006da800000, 0x00000006da800000, 0x00000006db000000|  0%| F|  |TAMS 0x00000006da800000, 0x00000006da800000| Untracked 
|1462|0x00000006db000000, 0x00000006db000000, 0x00000006db800000|  0%| F|  |TAMS 0x00000006db000000, 0x00000006db000000| Untracked 
|1463|0x00000006db800000, 0x00000006db800000, 0x00000006dc000000|  0%| F|  |TAMS 0x00000006db800000, 0x00000006db800000| Untracked 
|1464|0x00000006dc000000, 0x00000006dc000000, 0x00000006dc800000|  0%| F|  |TAMS 0x00000006dc000000, 0x00000006dc000000| Untracked 
|1465|0x00000006dc800000, 0x00000006dc800000, 0x00000006dd000000|  0%| F|  |TAMS 0x00000006dc800000, 0x00000006dc800000| Untracked 
|1466|0x00000006dd000000, 0x00000006dd000000, 0x00000006dd800000|  0%| F|  |TAMS 0x00000006dd000000, 0x00000006dd000000| Untracked 
|1467|0x00000006dd800000, 0x00000006dd800000, 0x00000006de000000|  0%| F|  |TAMS 0x00000006dd800000, 0x00000006dd800000| Untracked 
|1468|0x00000006de000000, 0x00000006de000000, 0x00000006de800000|  0%| F|  |TAMS 0x00000006de000000, 0x00000006de000000| Untracked 
|1469|0x00000006de800000, 0x00000006de800000, 0x00000006df000000|  0%| F|  |TAMS 0x00000006de800000, 0x00000006de800000| Untracked 
|1470|0x00000006df000000, 0x00000006df000000, 0x00000006df800000|  0%| F|  |TAMS 0x00000006df000000, 0x00000006df000000| Untracked 
|1471|0x00000006df800000, 0x00000006df800000, 0x00000006e0000000|  0%| F|  |TAMS 0x00000006df800000, 0x00000006df800000| Untracked 
|1472|0x00000006e0000000, 0x00000006e0000000, 0x00000006e0800000|  0%| F|  |TAMS 0x00000006e0000000, 0x00000006e0000000| Untracked 
|1473|0x00000006e0800000, 0x00000006e0800000, 0x00000006e1000000|  0%| F|  |TAMS 0x00000006e0800000, 0x00000006e0800000| Untracked 
|1474|0x00000006e1000000, 0x00000006e1000000, 0x00000006e1800000|  0%| F|  |TAMS 0x00000006e1000000, 0x00000006e1000000| Untracked 
|1475|0x00000006e1800000, 0x00000006e1800000, 0x00000006e2000000|  0%| F|  |TAMS 0x00000006e1800000, 0x00000006e1800000| Untracked 
|1476|0x00000006e2000000, 0x00000006e2000000, 0x00000006e2800000|  0%| F|  |TAMS 0x00000006e2000000, 0x00000006e2000000| Untracked 
|1477|0x00000006e2800000, 0x00000006e2800000, 0x00000006e3000000|  0%| F|  |TAMS 0x00000006e2800000, 0x00000006e2800000| Untracked 
|1478|0x00000006e3000000, 0x00000006e3000000, 0x00000006e3800000|  0%| F|  |TAMS 0x00000006e3000000, 0x00000006e3000000| Untracked 
|1479|0x00000006e3800000, 0x00000006e3800000, 0x00000006e4000000|  0%| F|  |TAMS 0x00000006e3800000, 0x00000006e3800000| Untracked 
|1480|0x00000006e4000000, 0x00000006e4000000, 0x00000006e4800000|  0%| F|  |TAMS 0x00000006e4000000, 0x00000006e4000000| Untracked 
|1481|0x00000006e4800000, 0x00000006e4800000, 0x00000006e5000000|  0%| F|  |TAMS 0x00000006e4800000, 0x00000006e4800000| Untracked 
|1482|0x00000006e5000000, 0x00000006e5000000, 0x00000006e5800000|  0%| F|  |TAMS 0x00000006e5000000, 0x00000006e5000000| Untracked 
|1483|0x00000006e5800000, 0x00000006e5800000, 0x00000006e6000000|  0%| F|  |TAMS 0x00000006e5800000, 0x00000006e5800000| Untracked 
|1484|0x00000006e6000000, 0x00000006e6000000, 0x00000006e6800000|  0%| F|  |TAMS 0x00000006e6000000, 0x00000006e6000000| Untracked 
|1485|0x00000006e6800000, 0x00000006e6800000, 0x00000006e7000000|  0%| F|  |TAMS 0x00000006e6800000, 0x00000006e6800000| Untracked 
|1486|0x00000006e7000000, 0x00000006e7000000, 0x00000006e7800000|  0%| F|  |TAMS 0x00000006e7000000, 0x00000006e7000000| Untracked 
|1487|0x00000006e7800000, 0x00000006e7800000, 0x00000006e8000000|  0%| F|  |TAMS 0x00000006e7800000, 0x00000006e7800000| Untracked 
|1488|0x00000006e8000000, 0x00000006e8000000, 0x00000006e8800000|  0%| F|  |TAMS 0x00000006e8000000, 0x00000006e8000000| Untracked 
|1489|0x00000006e8800000, 0x00000006e8800000, 0x00000006e9000000|  0%| F|  |TAMS 0x00000006e8800000, 0x00000006e8800000| Untracked 
|1490|0x00000006e9000000, 0x00000006e9000000, 0x00000006e9800000|  0%| F|  |TAMS 0x00000006e9000000, 0x00000006e9000000| Untracked 
|1491|0x00000006e9800000, 0x00000006e9800000, 0x00000006ea000000|  0%| F|  |TAMS 0x00000006e9800000, 0x00000006e9800000| Untracked 
|1492|0x00000006ea000000, 0x00000006ea000000, 0x00000006ea800000|  0%| F|  |TAMS 0x00000006ea000000, 0x00000006ea000000| Untracked 
|1493|0x00000006ea800000, 0x00000006ea800000, 0x00000006eb000000|  0%| F|  |TAMS 0x00000006ea800000, 0x00000006ea800000| Untracked 
|1494|0x00000006eb000000, 0x00000006eb000000, 0x00000006eb800000|  0%| F|  |TAMS 0x00000006eb000000, 0x00000006eb000000| Untracked 
|1495|0x00000006eb800000, 0x00000006eb800000, 0x00000006ec000000|  0%| F|  |TAMS 0x00000006eb800000, 0x00000006eb800000| Untracked 
|1496|0x00000006ec000000, 0x00000006ec000000, 0x00000006ec800000|  0%| F|  |TAMS 0x00000006ec000000, 0x00000006ec000000| Untracked 
|1497|0x00000006ec800000, 0x00000006ec800000, 0x00000006ed000000|  0%| F|  |TAMS 0x00000006ec800000, 0x00000006ec800000| Untracked 
|1498|0x00000006ed000000, 0x00000006ed000000, 0x00000006ed800000|  0%| F|  |TAMS 0x00000006ed000000, 0x00000006ed000000| Untracked 
|1499|0x00000006ed800000, 0x00000006ed800000, 0x00000006ee000000|  0%| F|  |TAMS 0x00000006ed800000, 0x00000006ed800000| Untracked 
|1500|0x00000006ee000000, 0x00000006ee000000, 0x00000006ee800000|  0%| F|  |TAMS 0x00000006ee000000, 0x00000006ee000000| Untracked 
|1501|0x00000006ee800000, 0x00000006ee800000, 0x00000006ef000000|  0%| F|  |TAMS 0x00000006ee800000, 0x00000006ee800000| Untracked 
|1502|0x00000006ef000000, 0x00000006ef000000, 0x00000006ef800000|  0%| F|  |TAMS 0x00000006ef000000, 0x00000006ef000000| Untracked 
|1503|0x00000006ef800000, 0x00000006ef800000, 0x00000006f0000000|  0%| F|  |TAMS 0x00000006ef800000, 0x00000006ef800000| Untracked 
|1504|0x00000006f0000000, 0x00000006f0000000, 0x00000006f0800000|  0%| F|  |TAMS 0x00000006f0000000, 0x00000006f0000000| Untracked 
|1505|0x00000006f0800000, 0x00000006f0e80650, 0x00000006f1000000| 81%| S|CS|TAMS 0x00000006f0800000, 0x00000006f0800000| Complete 
|1506|0x00000006f1000000, 0x00000006f1800000, 0x00000006f1800000|100%| S|CS|TAMS 0x00000006f1000000, 0x00000006f1000000| Complete 
|1507|0x00000006f1800000, 0x00000006f2000000, 0x00000006f2000000|100%| S|CS|TAMS 0x00000006f1800000, 0x00000006f1800000| Complete 
|1508|0x00000006f2000000, 0x00000006f2800000, 0x00000006f2800000|100%| S|CS|TAMS 0x00000006f2000000, 0x00000006f2000000| Complete 
|1509|0x00000006f2800000, 0x00000006f3000000, 0x00000006f3000000|100%| S|CS|TAMS 0x00000006f2800000, 0x00000006f2800000| Complete 
|1510|0x00000006f3000000, 0x00000006f3800000, 0x00000006f3800000|100%| S|CS|TAMS 0x00000006f3000000, 0x00000006f3000000| Complete 
|1511|0x00000006f3800000, 0x00000006f3800000, 0x00000006f4000000|  0%| F|  |TAMS 0x00000006f3800000, 0x00000006f3800000| Untracked 
|1512|0x00000006f4000000, 0x00000006f4000000, 0x00000006f4800000|  0%| F|  |TAMS 0x00000006f4000000, 0x00000006f4000000| Untracked 
|1513|0x00000006f4800000, 0x00000006f4800000, 0x00000006f5000000|  0%| F|  |TAMS 0x00000006f4800000, 0x00000006f4800000| Untracked 
|1514|0x00000006f5000000, 0x00000006f5000000, 0x00000006f5800000|  0%| F|  |TAMS 0x00000006f5000000, 0x00000006f5000000| Untracked 
|1515|0x00000006f5800000, 0x00000006f5800000, 0x00000006f6000000|  0%| F|  |TAMS 0x00000006f5800000, 0x00000006f5800000| Untracked 
|1516|0x00000006f6000000, 0x00000006f6000000, 0x00000006f6800000|  0%| F|  |TAMS 0x00000006f6000000, 0x00000006f6000000| Untracked 
|1517|0x00000006f6800000, 0x00000006f6800000, 0x00000006f7000000|  0%| F|  |TAMS 0x00000006f6800000, 0x00000006f6800000| Untracked 
